"","x"
"1",-0.764717746175954
"2",-0.761161329943386
"3",-0.625283918057525
"4",-0.421664360832188
"5",-0.708065210652538
"6",-0.781189385724613
"7",-0.434245461780772
"8",-0.719056697952242
"9",-0.590006200671452
"10",-0.460634138493879
"11",-0.599358374744681
"12",-0.526008504928199
"13",-0.580540003347299
"14",-0.585987773025814
"15",-0.24550613576339
"16",-0.707586711417005
"17",-0.609621984521501
"18",-0.664337729882523
"19",-0.722271026063492
"20",-0.372549710980918
"21",-0.581567919917377
"22",-0.468218393873317
"23",-0.444300241994509
"24",-0.432264277799453
"25",-0.40524359135245
"26",-0.542923744546358
"27",-0.621159156080105
"28",-0.607021055048373
"29",-0.414085872701622
"30",-0.638557346993078
"31",-0.630135096540091
"32",-0.630578297925443
"33",-0.363061160840381
"34",-0.408582407087136
"35",-0.618182705760124
"36",-0.484195525005395
"37",-0.631116809104965
"38",-0.626744879265144
"39",-0.875014192509467
"40",-0.51506019803154
"41",-0.613680625781315
"42",-0.613348319993895
"43",-0.4246811485489
"44",-0.553831421593826
"45",-0.526382547686133
"46",-0.635059136427529
"47",-0.522690498120863
"48",-0.636569351181439
"49",-0.414402881679948
"50",-0.515709955151077
"51",-0.544552733009314
"52",-0.701130770955513
"53",-0.46922429723486
"54",-0.514895804707762
"55",-0.41897788760184
"56",-0.638910280223403
"57",-0.77238555857104
"58",-0.447306508170519
"59",-0.683695326374401
"60",-0.641005237461765
"61",-0.551392003803744
"62",-0.800777952067279
"63",-0.421872671404547
"64",-0.743264259722483
"65",-0.414074292298151
"66",-0.741924617102774
"67",-0.691888087730861
"68",-0.667360538758884
"69",-0.60024693918851
"70",-0.668358558290337
"71",-0.638903484241615
"72",-0.38628338212014
"73",-0.628450731850121
"74",-0.567273112011197
"75",-0.451262741392406
"76",-0.598943428178663
"77",-0.696274752794588
"78",-0.548467275013553
"79",-0.427337652478317
"80",-0.624111331323734
"81",-0.650638025223271
"82",-0.571609492207253
"83",-0.774221250929343
"84",-0.516361454395762
"85",-0.85417554160537
"86",-0.607304231903772
"87",-0.661061655424533
"88",-0.49482351096236
"89",-0.709293940502879
"90",-0.460503689493468
"91",-0.631435195235511
"92",-0.618607500765295
"93",-0.50775272599799
"94",-0.767383575531588
"95",-0.576189740405752
"96",-0.720674563390806
"97",-0.586885021386773
"98",-0.450748020395985
"99",-0.483356181050722
"100",-0.630490850432071
"101",-0.543355622796285
"102",-0.320326801580885
"103",-0.409748276751674
"104",-0.539657701405125
"105",-0.526730452144425
"106",-0.652911100526986
"107",-0.414386541427284
"108",-0.753031348565979
"109",-0.679751049809461
"110",-0.539857766174178
"111",-0.657802416773773
"112",-0.497065966682321
"113",-0.673877934418591
"114",-0.761738151162309
"115",-0.451696484328827
"116",-0.391106760457875
"117",-0.5013560443182
"118",-0.398356361080006
"119",-0.791006065078652
"120",-0.54459606787851
"121",-0.611482867404184
"122",-0.721221136238767
"123",-0.645633567763822
"124",-0.338989588176626
"125",-0.68883844498435
"126",-0.337075885150848
"127",-0.477798974027085
"128",-0.527944954162071
"129",-0.444531579885045
"130",-0.572452160120334
"131",-0.620647000956282
"132",-0.679061986732697
"133",-0.783986422690385
"134",-0.596720565632089
"135",-0.584092077349565
"136",-0.479586531758884
"137",-0.438359682244181
"138",-0.657256413301283
